node_id	node_label	node_year	node_category	selected_qid	selected_label	selected_description	alternatives	confidence
ios	iOS	2007	TECHNOLOGY	Q48493	iOS	mobile operating system by Apple Inc.	Q216993:Ios:Greek island | Q17501872:Iosif:male given name | Q5972920:IOS Press:publisher | Q18062828:Iosephus:male given name	review
android	Android	2008	TECHNOLOGY	Q94	Android	operating system created by Google for use on mobile devices	Q181787:android:robot resembling a human, or in other uses specifically a human | Q85684089:Android 11:11th major release of the Android mobile operating system | Q17305518:Android Lollipop:version of the Android operating system | Q2846924:Android Jelly Bean:mobile operating system	review
zero_trust	Zero Trust	2010	TECHNOLOGY	Q104852562	zero trust architecture	design and implementation strategy of IT systems where users and devices should not be trusted by default, even if they are connected to a privileged network such as a corporate LAN and even if they were previously verified	Q133822127:zero trust model:security model where no one is automatically trusted even if they are inside the security perimeter or was previously verified | Q130017022:Zero Trust Architecture:NIST Special Publication | Q120908205:Zero trust for edge devices:US patent 11516199 | Q130953381:Zero Trust Network Intrusion Detection System (NIDS) using Auto Encoder for Attention-based CNN-BiLSTM:scientific article published on 13 March 2023	review
docker	Docker	2013	TECHNOLOGY	Q15206305	Docker	open-source software for deploying and running of containerized applications	Q16869593:Docker:family name | Q107380740:docker:Python library | Q21892650:Docker, Inc.:company behind the development of Docker software | Q37494826:Dockery:family name	review
tensorflow	TensorFlow	2015	TECHNOLOGY	Q21447895	TensorFlow	machine learning software framework	Q107382156:tensorflow-metadata:Python library | Q107381458:tensorflow-estimator:Python library | Q107382184:tensorflow-datasets:Python library | Q107384101:tensorflow-probability:Python library	auto
pytorch	PyTorch	2016	TECHNOLOGY	Q47509047	PyTorch	open source machine learning library for Python, based on Torch	Q107387030:pytorch:dummy Python library | Q133097076:PyTorch Geometric:PyG Python library | Q85847011:PyTorch Lightning:wrapper for PyTorch | Q107382236:pytorch-nlp:Python library	review
walkman	Sony Walkman	1979	TECHNOLOGY	Q7562556	Sony Walkman Z Series		Q18379425:Sony Walkman WM-DD Series:line of portable audio players by Sony | Q15298306:Sony Walkman TPS-L2:the first Sony Walkman personal cassette player, based on earlier TCM-600 dictation recorder | Q131549103:Sony Walkman WM-2013:walkman by Sony | Q124936252:Sony Walkman NWZ-ZX1:portable music player	review
macintosh	Macintosh	1984	TECHNOLOGY	Q28339766	MacIntosh	family name	Q87761437:Macintosh:family name | Q87761495:Macintosh:given name | Q756013:Macintosh Classic:personal computer by Apple, Inc. | Q13522376:Classic Mac OS:Apple Macintosh’s original operating system (1984–2002)	review
toshiba_t1100	Toshiba T1100	1985	TECHNOLOGY	Q3892868	Toshiba T1100	laptop computer		auto
excel	Microsoft Excel	1985	TECHNOLOGY	Q11272	Microsoft Excel	spreadsheet editor, part of Microsoft 365	Q137535822:Microsoft Excel:Skillmea online course | Q60806257:Microsoft Excel 4.0 Worksheet (xls):file format | Q60886323:Microsoft Excel 2000-2003 Workbook:file format | Q60886160:Microsoft Excel 97 Workbook:file format	review
photoshop	Adobe Photoshop	1990	TECHNOLOGY	Q129793	Adobe Photoshop	raster graphics editor with limited vector graphics and 3D graphics editing capabilities	Q360403:Adobe Photoshop Lightroom:photo editing and management computer program | Q26879929:Adobe Photoshop File Formats Specification, August 2016 edition:technical specification of file formats associated with Adobe Photoshop | Q360363:Adobe Photoshop Express:software | Q360357:Adobe Photoshop Elements:raster image editing product	review
mosaic	Mosaic Browser	1993	TECHNOLOGY	Q133067	mosaic	image or writing made from an assemblage of small pieces of colored glass, stone, or other materials	Q381047:Mosaic:popular early web browser	none
netscape	Netscape Navigator	1994	TECHNOLOGY	Q235419	Netscape Navigator	web browser by Netscape released in 1994	Q52008314:Netscape navigator: surfing the web and exploring the Internet:digital supplement to a book published in 1995 | Q3273413:Netscape Navigator 9:last version of the classic web browser, essentially rebranded Firefox | Q33129632:Netscape Navigator 3.0:version 3.0 of the Netscape Navigator web browser | Q31830878:Netscape Navigator 2.02:Version 2.02 of the discontinued proprietary web browser Netscape Navigator, the original Netscape browser series.	auto
amazon_com	Amazon.com	1994	TECHNOLOGY	Q124609769	Amazon.com	e-commerce platform	Q133848906:Amazon.com, Inc.:company incorporated in Delaware | Q133848921:Amazon.com, Inc.: | Q33600242:Amazon.com, Inc. 2016 Annual Report:annual report | Q115518770:Amazon.com, Inc. v. Barnesandnoble.com, Inc.:2001 U.S. Federal Court Case	auto
netflix	Netflix	1997	TECHNOLOGY	Q907311	Netflix	American subscription video on-demand over-the-top streaming service	Q63523678:Netflix:2019 single by Lazza | Q116452644:Netflix, Inc.:American media company | Q104414180:Netflix Animation:American animation studio | Q123514898:Netflix Music:US record label	review
google_search	Google Search	1998	TECHNOLOGY	Q9366	Google Search	search engine by Google LLC	Q3306623:Google Search Appliance:rack-mounted device | Q328216:Google Search Console:internet service by Google | Q5583876:Google Searchology: | Q5583908:Google search features:	review
paypal	PayPal	1998	TECHNOLOGY	Q483959	PayPal	American worldwide online payments system	Q135683185:PayPal:US financial services company | Q136653753:PayPal:Nigerian music by Zlatan -(feat. Mayorkun) | Q7156556:PayPal Mafia:term used to indicate a group of former PayPal employees and founders who have since founded and developed additional technology companies | Q135683211:PayPal Holdings:US holding company	review
salesforce_crm	Salesforce CRM	1999	TECHNOLOGY	Q941127	Salesforce	American cloud-based software company	Q115602131:Salesforce:Suite of cloud-based applications, including CRM, sales, artificial intelligence, analytics, and API software. | Q110262554:Salesforce:Dedicated Stack Exchange community site for Salesforce administrators, implementation experts, developers, and customers. | Q5419210:Salesforce Marketing Cloud:Cloud-based marketing and advertising tools developed by Salesforce	review
wikipedia	Wikipedia	2001	TECHNOLOGY	Q52	Wikipedia	free multilingual online encyclopedia	Q4390943:Wikipedia:Wikimedia's official app for Wikipedia | Q328:English Wikipedia:[en] English-language edition of Wikipedia | Q48183:German Wikipedia:German-language edition of Wikipedia | Q8447:French Wikipedia:[fr] French-language edition of Wikipedia	review
skype	Skype	2003	TECHNOLOGY	Q40984	Skype	former telecommunications software service	Q2751766:Skype protocol:app's proprietary Voice Over IP network | Q246125:Skype Technologies:subsidiary of Microsoft, which is developing Skype | Q1416838:Skype for Business:instant messaging client | Q125624792:Skypet Saingthong:badminton player	auto
linkedin	LinkedIn	2003	TECHNOLOGY	Q213660	LinkedIn	American social networking website for people in professional occupations	Q80056039:LinkedIn Ireland:Irish company | Q17067960:LinkedIn Learning:online education company | Q115366029:LinkedIn News:American online media | Q112058774:LinkedIn post:a single entry on LinkedIn	auto
facebook	Facebook	2004	TECHNOLOGY	Q355	Facebook	American online social media and social networking service	Q18613161:Facebook:300th strip of the webcomic xkcd | Q101420143:Facebook page:pages on Facebook are dedicated to businesses, brands, organizations and public figures | Q41689616:Facebook app:official mobile app of Facebook | Q28943651:Facebook AI Research:research group	review
youtube	YouTube	2005	TECHNOLOGY	Q866	YouTube	American video-sharing platform owned by Alphabet Inc.	Q41697543:YouTube:mobile app | Q18157148:YouTube:official channel of YouTube | Q112247183:YouTube LLC:American audiovisual communications company | Q63412991:YouTube video:software resource that represents a video, its comments, likes, etc. on YouTube	review
twitter	Twitter	2006	TECHNOLOGY	Q15718485	Twitter	name of American social networking service between 2006–2023	Q1390577:Twitter:defunct American social media company | Q106705594:twitter:call type in some vocalizing animals | Q18614279:Twitter:491st strip of the webcomic xkcd | Q918:X:American social networking service founded in 2006	auto
iphone	iPhone	2007	TECHNOLOGY	Q2766	iPhone	line of smartphones developed and marketed by Apple Inc.	Q621427:iPhone:first smartphone of the iPhone line by Apple Inc. | Q39510168:iPhone X:group of smartphone models produced by Apple Inc. | Q18010890:iPhone 6:group of smartphone models produced by Apple Inc. | Q56599248:iPhone XS:group of smartphone models produced by Apple Inc.	review
spotify	Spotify	2008	TECHNOLOGY	Q689141	Spotify	Swedish audio streaming service	Q87067874:Spotify:Swedish company | Q60269744:Spotify Technology:Luxembourgish holding company | Q19884154:Spotify artist ID:identifier for an artist on Spotify | Q88780439:Spotify Singles:single series by Spotify	review
app_store	App Store	2008	TECHNOLOGY	Q368215	App Store	digital app distribution platform for iOS/iPadOS	Q131740648:App Store:client for the GrapheneOS app repository | Q111037377:App Store Awards:annual awards ceremony | Q932688:Mac App Store:digital app distribution platform for macOS | Q55604097:Apple TV App Store:digital distribution platform by Apple	review
google_chrome	Google Chrome	2008	TECHNOLOGY	Q777	Google Chrome	web browser developed by Google	Q5583814:Google Chrome:mobile browser developed by Google | Q5583816:Google Chrome extension:browser extension for Google Chrome and other Chromium-based browsers | Q16972647:Google Chrome app:web application that runs on the Google Chrome web browser | Q79576:Google Play:digital software distribution platform from Google	review
github	GitHub	2008	TECHNOLOGY	Q364	GitHub	hosting service for software projects using Git	Q82066181:GitHub:mobile app | Q[phone]:github:Atom package for GitHub integration | Q28771536:GitHub Inc.:American software corporation | Q100710463:GitHub CLI:GitHub's official command-line tool	review
bitcoin	Bitcoin	2009	TECHNOLOGY	Q131723	Bitcoin	digital cash system and associated currency	Q18198917:Bitcoin Core:Bitcoin node and wallet software | Q59285013:Bitcoin SV:cryptocurrency that is a hard fork of Bitcoin Cash (2018) | Q23055403:bitcoin sign:currency sign of the bitcoin sign | Q20107444:bitcoin exchange:service for converting bitcoin to other currencies	auto
uber_app	Uber App	2010	TECHNOLOGY	Q780442	Uber	peer-to-peer ridesharing, food delivery, and transportation network company headquartered in San Francisco, California	Q37307685:Uber:family name | Q104547327:Uber:male given name | Q194328:Uberlândia:municipality of Minas Gerais state, Brazil	review
stripe	Stripe	2010	TECHNOLOGY	Q7624104	Stripe	Irish-American payment technology company	Q117454382:Stripe:South African progamer | Q3421342:stripe:long, narrow band of color, often in alternating sets | Q127900502:Stripe:fictional character in the Gremlins franchise | Q842647:striped bass:species of fish	review
wechat	WeChat	2011	TECHNOLOGY	Q283233	WeChat	messaging, social media, and payment app developed by Tencent	Q137860966:WeChat Clean:open-source software to clean WeChat's storage which was taken down by Tencent | Q59426035:WeChat Pay:Chinese mobile payment system | Q19646485:WeChat red envelope:mobile application developed by Chinese technology company Tencent | Q105854164:WeChat Audio message (SILK codec):file format	review
zoom	Zoom	2011	TECHNOLOGY	Q94979732	Zoom	video-conferencing software	Q12898501:Zoom:Haitian musician | Q17460900:Zoom Video Communications:company responsible for the Zoom software | Q932299:Zoom Corporation:Japanese company | Q4053610:Zoomorphology:peer-reviewed scientific journal	review
model_s	Tesla Model S	2012	TECHNOLOGY	Q1463050	Tesla Model S	electric sedan produced and sold by Tesla Motors	Q125396559:Tesla Model S Plaid:model of Tesla car | Q97823764:Tesla Model S, model year 2014:car model | Q17734787:Tesla Model S proglašen za automobil 2013. godine:Wikinews article | Q478214:Tesla:American automotive, energy storage and solar power company	review
raspberry_pi	Raspberry Pi	2012	TECHNOLOGY	Q245	Raspberry Pi	series of low-cost single-board computers used for educational purposes and embedded systems	Q890474:Raspberry Pi OS:dedicated operating system for Raspberry Pi | Q7295195:Raspberry Pi Foundation:charity which promotes education of adults and children, particularly in the field of computers, computer science and related subjects | Q65015606:Raspberry Pi 4 Model B:credit-card-sized single-board computer | Q48928204:Raspberry Pi Zero:the $5 computer	auto
dji_phantom	DJI Phantom	2013	TECHNOLOGY	Q19840564	DJI Phantom	series of unmanned aerial vehicles from DJI	Q135898864:DJI Phantom:unmanned drone | Q109928200:DJI Phantom 4 Pro:unmanned aerial photography and videography drone | Q110996788:DJI Phantom 4 Advanced:unmanned aerial photography and videography drone | Q110996785:DJI Phantom 4 Pro V2.0:unmanned aerial photography and videography drone	review
slack	Slack	2013	TECHNOLOGY	Q17130715	Slack	web-based instant messaging service	Q37555651:Slack:family name | Q7808625:Slack Technologies:American software company | Q58436:Slackware:Linux distribution | Q39908:trousers:clothing for the legs and lower body	review
tesla_autopilot	Tesla Autopilot	2014	TECHNOLOGY	Q126935977	Tesla Autopilot hardware	hardware used in Tesla autonomous driving systems	Q27150149:Tesla Autopilot:advanced driver-assistance system available in some Tesla vehicles | Q478214:Tesla:American automotive, energy storage and solar power company | Q163343:tesla:SI unit of magnetic flux density | Q37251206:Tesla:family name	review
ethereum	Ethereum	2015	TECHNOLOGY	Q16783523	Ethereum	public blockchain platform with programmable transaction functionality	Q110262618:Ethereum:Stack Exchange site for users of Ethereum, the decentralized application platform and smart contract enabled blockchain | Q29583124:Ethereum Classic:open source blockchain computing platform | Q96479576:Ethereum 2.0:Ethereum using PoS consensus algorithm . | Q114747713:Ethereum Improvement Proposal:standard for the Ethereum platform	review
alphago	AlphaGo	2016	TECHNOLOGY	Q22329209	AlphaGo	computer program developed by Google DeepMind to play the board game Go	Q30035185:AlphaGo versus Ke Jie:Go match in May 2017 | Q29550830:AlphaGo Master:an edition of the Go software AlphaGo | Q42296896:AlphaGo versus Fan Hui:match between AlphaGo and Fan Hui in October 2015 | Q42223294:AlphaGo Fan:edition of AlphaGo that defeated professional Go player Fan Hui in October 2015	auto
tiktok	TikTok	2016	TECHNOLOGY	Q48938223	TikTok	video-focused social media platform	Q121133407:Tiktok:social media app | Q110888858:TikTok video:video data object on China's video sharing service TikTok servers that contains data about the video | Q94791573:TikToker:person that produces videos on video sharing service TikTok | Q18394374:Tiktok:2015 film by Usama Mukwaya	review
oculus_rift	Oculus Rift	2016	TECHNOLOGY	Q69464718	Oculus Rift	virtual reality headset released in 2016	Q3274429:Oculus Rift:virtual reality headset by Meta Platforms | Q64021532:Oculus Rift S:virtual reality headset by Facebook Technologies | Q128214858:Oculus Rift DK2:VR headset | Q110870359:Oculus Rift Store:video game digital distribution platform owned by Facebook Technologies	review
alphago_zero	AlphaGo Zero	2017	TECHNOLOGY	Q42259287	AlphaGo Zero	version of AlphaGo without human data		auto
starlink	Starlink	2019	TECHNOLOGY	Q19867977	Starlink	satellite constellation; space-based internet communication system	Q127785902:Starlink:division of SpaceX | Q34745947:Starlink Data Format:file format | Q7602103:Starlink Project:UK astronomical computing project | Q16932950:StarLink corn recall:recall of foods containing genetically modified corn in 2000	review
fugaku	Fujitsu Fugaku	2020	TECHNOLOGY	Q186394	Fujitsu	Japanese multinational information technology equipment and services company	Q1132466:Fujitsu district:district in Saga prefecture, Japan | Q11456247:Fujitsu Research Institute: | Q2379925:FM-7:1982 Fujitsu home computer | Q1073949:Fujitsu Cup:international Go competition	none
copilot	GitHub Copilot	2021	TECHNOLOGY	Q107435063	GitHub Copilot	artificial intelligence tool for code autocompletion		auto
chatgpt	ChatGPT	2022	TECHNOLOGY	Q115564437	ChatGPT	artificial intelligence chatbot developed by OpenAI	Q125764297:ChatGPT:iOS app | Q125774522:ChatGPT:official Android app developed by OpenAI | Q117303591:ChatGPT Plus:subscription plan for ChatGPT | Q136671119:ChatGPT Vision Circle:online community	review
midjourney	Midjourney	2022	TECHNOLOGY	Q113070628	Midjourney	AI art generator	Q116956702:Midjourney, Inc.:Artificial intelligence company in the United States | Q137535609:Midjourney Masterclass: Odomkni plný potenciál AI:Skillmea online course | Q139324261:Fast Hours:podcast about AI image and video generation, and generative AI application for creatives	auto
perplexity	Perplexity	2022	TECHNOLOGY	Q123403392	Perplexity	chatbot search engine	Q372193:perplexity:the exponentiation of the information entropy | Q58184039:perplexity:an emotional process | Q124333951:Perplexity AI:American conversational search engine company | Q21959691:Perplexity Creek:stream in the Northern Territory, Australia	review
spacex_falcon9	Falcon 9	2010	TECHNOLOGY	Q249091	Falcon 9	partially reusable orbital launch vehicle by SpaceX	Q28450215:Falcon 9 Block 5:current version of the SpaceX Falcon 9 orbital launch vehicle | Q22808999:Falcon 9 Full Thrust:third major version of the SpaceX Falcon 9 orbital launch vehicle | Q53214907:Falcon 9 booster:first stage of a Falcon 9 rocket | Q15215794:Falcon 9 v1.1:second version of SpaceX's Falcon 9 orbital launch vehicle	auto
starship	Starship	2023	TECHNOLOGY	Q62833385	Starship	SpaceX super heavy-lift reusable launch vehicle	Q2003852:starship:spacecraft designed for interstellar travel | Q56650652:Starship:reusable spacecraft by SpaceX | Q122376440:STARSHIP:2022 video game | Q15706519:Starship:American rock band	review
gemini	Google Gemini	2023	TECHNOLOGY	Q135267995	Google Gemini on Wear OS	smartwatch app developed by Google	Q79576:Google Play:digital software distribution platform from Google | Q123688361:Gemini:family of language models by Google DeepMind | Q136832031:Gemini 3:AI model by Google | Q124547183:Gemini 1.5 Pro:large language model developed by Google	review
claude	Claude	2023	TECHNOLOGY	Q17523984	Claude	unisex given name	Q14649317:Claude:family name | Q11855388:Claude:Finnish singer (1966-1996) | Q296:Claude Monet:French painter (1840–1926) | Q214074:Claude Lorrain:French painter, draughtsman and etcher (1600—1682)	review
cursor	Cursor	2023	TECHNOLOGY	Q107602	cursor	part of a computer UI that indicates the position (textual or graphical) that operations will affect	Q131980386:Cursor:source code editor developed by Anysphere | Q7208362:mouse cursor:graphical image on a computer monitor that echoes movements of a pointing device | Q570328:Cursorius:genus of birds	review
sora	Sora	2024	TECHNOLOGY	Q117382	Sora	comune of Lazio, Italy	Q13284:Sora:Munda language of India | Q1655051:Sora:municipality of the department of Boyacá, Colombia | Q25936857:Sora:family name | Q13849:Sora:municipality in the comarca of Osona, Catalonia autonomous community, Spain	review
vision_pro	Apple Vision Pro	2024	TECHNOLOGY	Q117715451	Apple Vision Pro	XR-Headset by Apple Inc.	Q136375952:Apple Vision Pro:app developed by Apple Inc. | Q129937857:Apple Vision Pro: Comments in Healthcare:scholarly article published in 2024 | Q131325217:Apple Vision Pro App of the Year:award of Apple App Store | Q131325226:Apple Vision Pro Game of the Year:award of Apple App Store	review
fairchild	Fairchild Semi	1957	COMPANY	Q1096013	Fairchild Semiconductor	American company	Q1671509:onsemi:A semiconductor company focused on intelligent power and sensing technologies	auto
intel	Intel	1968	COMPANY	Q248	Intel	American multinational technology company	Q15760916:Intellectual History Review:academic journal | Q183560:intellectual disability:generalized neurodevelopmental disorder | Q392651:intelligence agent:employee of an intelligence service | Q11660:artificial intelligence:field of computer science that develops and studies software enabling machines to exhibit intelligent behavior	auto
amd	AMD	1969	COMPANY	Q128896	AMD	American multinational semiconductor company	Q17825270:AMD1:protein-coding gene in the species Homo sapiens | Q401700:Sardar Vallabhbhai Patel International Airport:airport in Ahmedabad, India | Q412621:methyldopa:chemical compound | Q830308:age related macular degeneration:medical condition which may result in blurred or no vision in the center of the visual field	auto
nvidia	NVIDIA	1993	COMPANY	Q182477	Nvidia	American multinational technology company	Q56274119:Nvidia RTX:development platform for rendering graphics | Q957576:Nvidia Optimus:technology by Nvidia | Q114062792:GeForce RTX 4080:graphics card | Q116004030:GeForce RTX 4070 Ti:graphics card by Nvidia	auto
arm_ltd	Arm Holdings	1990	COMPANY	Q296782	Arm Holdings	British multinational semiconductor and software design company		auto
samsung	Samsung	1969	COMPANY	Q124989916	Samsung	brand of electronics	Q20718:Samsung Electronics:South Korean multinational electronics corporation | Q20716:Samsung Group:South Korean multinational conglomerate | Q489243:Samsung Heavy Industries:South Korean shipbuilding company | Q624119:Samsung Medical Center:hospital in South Korea	review
qualcomm	Qualcomm	1985	COMPANY	Q544847	Qualcomm	American global semiconductor company	Q1083858:Qualcomm Atheros:company; subsidiary of Qualcomm | Q1193262:Qualcomm Snapdragon:suite of system-on-a-chip (SoC) semiconductor products | Q64840821:Qualcomm Snapdragon 425:system-on-a-chip for smartphones etc. | Q114580276:Qualcomm Snapdragon 870:	auto
broadcom	Broadcom	1991	COMPANY	Q555925	Broadcom	American semiconductor manufacturer	Q790060:Broadcom:American semiconductor company | Q50379826:Broadcom (Canada):company in Richmond, Canada | Q19868442:Broadcom chipset:chipset produced by Broadcom | Q113228888:Broadcom BCM2050:2,4 GHz WLAN (802.11B/G) radio ic manufactured by Broadcom	review
hp	Hewlett-Packard	1939	COMPANY	Q80978	Hewlett-Packard	American information technology company	Q58197091:Hewlett-Packard:Czech company | Q1422842:Hewlett-Packard Graphics Language:printer control language | Q19923099:Hewlett Packard Enterprise:American information technology company | Q691126:Hewlett Packard Enterprise Services:American multinational information technology equipment and services company	review
sun_micro	Sun Microsystems	1982	COMPANY	Q14647	Sun Microsystems	defunct American computer hardware and software company	Q672985:Sun Microsystems audio file:audio file format | Q18017645:Sun Microsystems cuts 6,000 jobs:Wikinews article | Q18622606:Sun Microsystems anuncia despidos de hasta 6 000 trabajadores:Wikinews article | Q4050374:Oracle Labs:information technology lab	auto
att	AT&T	1885	COMPANY	Q35476	AT&T	American multinational conglomerate	Q2843047:AT&T Corporation:subsidiary of AT&T that provides voice, video, data, and Internet telecommunications | Q838284:AT&T Stadium:stadium in Arlington, Texas, U.S. | Q105994387:AT&T UNIX:The original commercial Unix operating system by AT&T | Q217365:Bell Labs:research and scientific development company	auto
cisco	Cisco	1984	COMPANY	Q173395	Cisco	American multinational technology company	Q110280291:Cisco:family name | Q24088299:Cisco:name: given name, nickname, and surname | Q121627775:Cisco:male given name | Q980092:Cisco:city in Eastland County, Texas, United States	review
spacex	SpaceX	2002	COMPANY	Q193701	SpaceX	American private aerospace company	Q7572748:Spacex:contemporary art gallery in Devon, England | Q56042850:SpaceX Crew-1:NASA Commercial Crew Program mission to the International Space Station | Q97769209:SpaceX Crew-2:NASA Commercial Crew Program mission to the International Space Station | Q236448:Dragon:reusable cargo spacecraft by SpaceX	review
ibm	IBM	1911	COMPANY	Q37156	IBM	American multinational technology corporation	Q70096636:Ibm:locality in Braunau am Inn District | Q269856:IBM AIX:Unix operating system from IBM | Q609843:IBM System/360:IBM mainframe computer family (1964–1978) | Q863568:IBM PC DOS:discontinued computer operating system	review
tesla	Tesla	2003	COMPANY	Q478214	Tesla	American automotive, energy storage and solar power company	Q1548225:Tesla:Czech manufacturer of electronical and electrical equipment (est.1991) | Q163343:tesla:SI unit of magnetic flux density | Q37251206:Tesla:family name | Q139730425:Tesla:book about Tesla	review
dji	DJI	2006	COMPANY	Q16924332	DJI	Chinese technology company	Q125053407:DJI:Chinese brand of electronics | Q977:Djibouti:sovereign state in Africa | Q1936:Djibril Cissé:French footballer (born 1981) | Q298682:Djimon Hounsou:Beninese actor	review
boston_dynamics	Boston Dynamics	1992	COMPANY	Q2298325	Boston Dynamics	engineering and robotics design company	Q124088440:Boston Dynamics AI Institute:research organization in US | Q129426361:Boston Dynamics' Dog Robots Can Now Open Doors:scholarly article | Q57334737:Spot:2019 robot by Boston Dynamics	auto
microsoft	Microsoft	1975	COMPANY	Q2283	Microsoft	American multinational technology corporation	Q1406:Microsoft Windows:family of computer operating systems developed by Microsoft | Q135288:Microsoft Store:digital distribution platform operated by Microsoft | Q11272:Microsoft Excel:spreadsheet editor, part of Microsoft 365 | Q60683589:Microsoft Academic Knowledge Graph:RDF representation of the Microsoft Academic Graph	auto
