node_id	node_label	node_year	node_category	selected_qid	selected_label	selected_description	alternatives	confidence
oracle	Oracle	1977	COMPANY	Q217123	oracle	in classical antiquity, person or agency considered to provide wise and insightful counsel or prophetic predictions or precognition of the future	Q2740714:Oracle:census-designated place in Pinal County, Arizona, United States | Q19900:Oracle Corporation:American multinational computer corporation | Q185524:Oracle Database:proprietary database management system | Q1143357:oracle machine:abstract machine used to study decision problems	review
adobe	Adobe	1982	COMPANY	Q11463	Adobe	American multinational computer software company	Q183496:adobe:building material of earth and organic materials | Q165658:Adobe Flash:deprecated multimedia platform used to add animation and interactivity to web pages | Q215016:Adobe Illustrator:vector graphics editor developed and marketed by Adobe Systems | Q360109:Adobe Director:deprecated multimedia application authoring platform	review
salesforce_co	Salesforce	1999	COMPANY	Q941127	Salesforce	American cloud-based software company	Q115602131:Salesforce:Suite of cloud-based applications, including CRM, sales, artificial intelligence, analytics, and API software. | Q110262554:Salesforce:Dedicated Stack Exchange community site for Salesforce administrators, implementation experts, developers, and customers. | Q5419210:Salesforce Marketing Cloud:Cloud-based marketing and advertising tools developed by Salesforce | Q14684154:Salesforce Tower:office building in San Francisco	review
sap	SAP	1972	COMPANY	Q552581	SAP	German software producer	Q209344:Sapienza University of Rome:Italian university founded in Rome in 1303 | Q27147:Sapindaceae:family of plants in the order Sapindales | Q158981:Sapotaceae:family of plants | Q50920401:SAPA Foundation, Swiss Archive of the Performing Arts:national memorial institution for the field of Swiss dance and theater culture	auto
google	Google	1998	COMPANY	Q95	Google	American multinational technology company, a subsidiary of Alphabet Inc.	Q9366:Google Search:search engine by Google LLC | Q79576:Google Play:digital software distribution platform from Google | Q42274:Google Earth:virtual map program developed by Google | Q494817:Google Scholar:academic search service by Google	auto
amazon	Amazon	1994	COMPANY	Q3884	Amazon	American multinational technology company	Q40040:Amazonas:state in the North Region of Brazil | Q201162:Amazonas Department:department of Peru | Q4740856:Amazon Prime Video:American video streaming service | Q177567:Amazon rainforest:large rainforest in South America	auto
meta	Meta	2004	COMPANY	Q380	Meta	American technology company	Q12796400:Meta:female given name | Q57167572:Meta:family name | Q238629:Meta Department:department of Colombia | Q815382:meta-analysis:statistical method that summarizes data from multiple sources	review
tencent	Tencent	1998	COMPANY	Q860580	Tencent	Chinese multinational investment holding conglomerate	Q60169475:Tencent Penguin Pictures:Chinese content production company owned by Tencent Holdings | Q28136991:Tencent Video:Chinese over-the-top subscription video-on-demand streaming service | Q39057776:Tencent Games:division of Tencent Holdings | Q857640:Tencent QQ:instant messaging software service	auto
alibaba	Alibaba	1999	COMPANY	Q111020661	Alibaba	unisex given name	Q109392202:Alibaba:mahalle (administrative quarter) in Şahinbey, Gaziantep, south-central Turkey | Q136503934:Alibaba:mahalle (administrative quarter) in central district, Tunceli, eastern Turkey | Q1359568:Alibaba Group:Chinese multinational technology company | Q100893028:Alibaba Odd:basketball player	review
bytedance	ByteDance	2012	COMPANY	Q55606242	ByteDance	Chinese Internet and technology company	Q138874364:ByteDance Limited:Caymanese company | Q99371675:ByteDance предпочла Oracle Microsoft:Wikinews article | Q138873381:Tiktok Information Technologies UK Limited:UK company | Q139674962:TT Commerce & Global Services LLC:Other half of TikTok split up is TikTok USDS Joint Venture LLC	auto
uber_co	Uber	2009	COMPANY	Q780442	Uber	peer-to-peer ridesharing, food delivery, and transportation network company headquartered in San Francisco, California	Q37307685:Uber:family name | Q104547327:Uber:male given name | Q194328:Uberlândia:municipality of Minas Gerais state, Brazil | Q43381902:Uberto:male given name	review
airbnb	Airbnb	2008	COMPANY	Q63327	Airbnb	American online platform for rental accommodations	Q42289508:Airbnb Android app:official Android app of Airbnb | Q115225999:Airbnb Details Road Map to Lower Cloud Costs:Wall Street Journal article (November 7, 2022) | Q59116158:Airbnb announces intent to remove Israeli West Bank settlement property listings:Wikinews article | Q114685691:Airbnb Plans to File for IPO in August:Wall Street Journal article (August 11, 2020)	auto
paypal_co	PayPal	1998	COMPANY	Q135683185	PayPal	US financial services company	Q483959:PayPal:American worldwide online payments system | Q136653753:PayPal:Nigerian music by Zlatan -(feat. Mayorkun) | Q135683211:PayPal Holdings:US holding company | Q60768270:PayPal Honey:American company operating a browser extension that applies coupons	review
stripe_co	Stripe	2010	COMPANY	Q7624104	Stripe	Irish-American payment technology company	Q117454382:Stripe:South African progamer | Q3421342:stripe:long, narrow band of color, often in alternating sets | Q127900502:Stripe:fictional character in the Gremlins franchise | Q842647:striped bass:species of fish	review
netscape_co	Netscape	1994	COMPANY	Q210057	Netscape	American computer services company	Q235419:Netscape Navigator:web browser by Netscape released in 1994 | Q266990:Netscape:family of web browsers | Q3297609:Netscape 7:version 7.0 of the Netscape web browser | Q3509073:Netscape portable runtime:C programming language library	review
spotify_co	Spotify	2006	COMPANY	Q87067874	Spotify	Swedish company	Q689141:Spotify:Swedish audio streaming service | Q60269744:Spotify Technology:Luxembourgish holding company | Q19884154:Spotify artist ID:identifier for an artist on Spotify | Q88780439:Spotify Singles:single series by Spotify	review
netflix_co	Netflix	1997	COMPANY	Q907311	Netflix	American subscription video on-demand over-the-top streaming service	Q63523678:Netflix:2019 single by Lazza | Q116452644:Netflix, Inc.:American media company | Q116452767:Netflix International B.V.:subsidiary that provides access to the Netflix service in the Netherlands | Q104414180:Netflix Animation:American animation studio	review
deepmind	Google DeepMind	2010	COMPANY	Q15733006	Google DeepMind	artificial intelligence company owned by Google	Q134404957:Google DeepMind: The Podcast:podcast from Google DeepMind, presented by Professor Hannah Fry | Q47175233:Google DeepMind and healthcare in an age of algorithms.:scientific article published on 16 March 2017 | Q111720376:Google DeepMind's Untrendy Play to Make the Blockchain Actually:journal article | Q22329209:AlphaGo:computer program developed by Google DeepMind to play the board game Go	auto
openai	OpenAI	2015	COMPANY	Q21708200	OpenAI	American artificial intelligence research organization	Q124605186:OpenAI:artificial intelligence company, onwer and operator of ChatGPT, ChatGPT Enterprise and OpenAI’s API tools | Q96237091:OpenAI API:various AI APIs, products of OpenAI | Q25106053:OpenAIRE:network of Open Access repositories, archives and journals that support Open Access policies | Q130288245:OpenAI o1:2024 AI model from OpenAI	review
anthropic	Anthropic	2021	COMPANY	Q116758847	Anthropic	American artificial intelligence corporation	Q120549613:anthropic:Python library | Q55858500:Anthropics Technology:software company | Q240581:anthropic principle:philosophical consideration that observations of the Universe must be compatible with the conscious and sapient life that observes it | Q21322488:Anthropic Bias: Observation Selection Effects in Science and Philosophy:2002 book by Nick Bostrom	review
huggingface	Hugging Face	2016	COMPANY	Q108943604	Hugging Face	American company	Q118182434:Hugging Face SAS: | Q124039484:Hugging Face model:model hosted by Hugging Face | Q131939003:Hugging Face Hub:large language model community and hosting provider | Q124039493:Hugging Face model ID:identifier of a Hugging Face model	auto
sequoia	Sequoia Capital	1972	COMPANY	Q1852025	Sequoia Capital	U.S. venture capital firm	Q130555103:SEQUOIA CAPITAL:Czech company | Q94019441:Sequoia Capital Professorship:endowed academic position at Stanford University | Q131898921:Sequoia Capital Operations, LLC: | Q135954:1103 Sequoia:asteroid	review
ycombinator	Y Combinator	2005	COMPANY	Q2616400	Y Combinator	American startup accelerator	Q99157935:Y combinator:one of the fixed-point combinators in untyped lambda calculus | Q64057866:Y Combinator Summer 2012:Y Combinator accelerator program held in summer 2012 | Q64057874:Y Combinator Summer 2015:Y Combinator accelerator program held in summer 2015 | Q64057906:Y Combinator Winter 2013:Y Combinator accelerator program held in winter 2013	review
a16z	a16z	2009	COMPANY	Q110555715	a16z Podcast	podcast	Q4034010:Andreessen Horowitz:private American venture capital firm	review
softbank	SoftBank Vision Fund	2017	COMPANY	Q30924618	SoftBank Vision Fund	Japanese venture capital fund	Q85872104:SoftBank Vision Fund 2:	auto
xerox_parc	Xerox PARC	1970	COMPANY	Q8043903	Xerox PARC Map Viewer	software	Q152433:Xerox:American document management corporation | Q750428:PARC:company | Q16083114:Xerox 860:model of workstation manufactured by Xerox | Q29122899:Xerox (France):	review
bell_labs	Bell Labs	1925	COMPANY	Q217365	Bell Labs	research and scientific development company	Q45134019:Bell Labs, Alcaltel-Lucent:business enterprise in United States of America | Q127815:Bell Labs Technical Journal:Academic journal | Q4883199:Bell Labs Holmdel Complex:research facility in New Jersey | Q975855:Bell Labs Digital Synthesizer:1970s experimental musical synthesizer	auto
darpa	DARPA	1958	COMPANY	Q37491671	Darpa	family name	Q56014742:Darpan Bhargava:researcher | Q1767761:Darpa:genus of insects | Q60294209:Darpa:village in Purulia district, West Bengal, India | Q16954351:Darpa:village in Kerman, Iran	auto
mit_csail	MIT CSAIL	1959	COMPANY	Q334661	MIT License	permissive free software license	Q179205:Mitchell:family name | Q39572:mitochondrion:organelle in eukaryotic cells responsible for respiration | Q27727334:Mitochondrial DNA Part A:scientific journal | Q1354917:MIT Computer Science and Artificial Intelligence Laboratory:Computer Science research institute at MIT	none
stanford_ai_lab	Stanford AI Lab	1962	COMPANY	Q173813	Stanford	census-designated place in Santa Clara County, California, United States	Q41506:Stanford University:private research university in Stanford, California, USA | Q19691540:Stanford:family name | Q19691538:Stanford:male given name	none
cern	CERN	1954	COMPANY	Q42944	CERN	international organization which operates the world's largest particle physics laboratory	Q274589:Cernay:commune in Haut-Rhin, France | Q21448970:Černý:family name	auto
tsmc	TSMC	1987	COMPANY	Q713418	TSMC	semiconductor foundry company headquartered in Taiwan	Q109542563:TSMC Kaohsiung Fab:a 6/7mm fab to be built in southern Taiwan | Q126371852:TSMC N4X:a process tailored for high performance computing (HPC) applications | Q126367647:TSMC N4P:improvement of TSMC N4 | Q29123772:Taiwan Semiconductor Manufacturing Company (China):Chinese subsidiary of the Taiwanese company of the same name	auto
asml	ASML	1984	COMPANY	Q138559913	Asml	douar in Morocco	Q297879:ASML Holding:Dutch company and supplier of photolithography systems | Q30338395:ASML (United States): | Q4669931:Abstract State Machine Language:programming language based on the Abstract State Machines formal method	review
apple	Apple	1976	COMPANY	Q89	apple	edible fruit of the apple tree	Q26944931:Apple:unisex given name | Q111046003:Apple:registered trademark owned by Apple | Q312:Apple Inc.:American multinational technology company based in Cupertino, California | Q213710:Apple Records:UK international record label; imprint of Apple Corps Ltd.	review
sony	Sony	1946	COMPANY	Q6014034	Sony	Japanese electronics manufacturer	Q65177437:Sony:male given name | Q41187:Sony Group:Japanese multinational conglomerate corporation | Q56760250:Sony Music:American multinational music recording company | Q3001888:Sony BMG Music Entertainment, Inc.:former American record company	review
alan_turing	Alan Turing	1912	PERSON	Q7251	Alan Turing	English computer scientist (1912–1954)	Q28846012:Alan Turing:fictional analogon of Alan Turing (1912-1954) | Q21188118:Alan Turing:sculpture | Q34308373:Alan Turing: The Enigma:biography by Andrew Hodges | Q20895922:Alan Turing (Unwin paperbacks 2015):edition of biography	review
claude_shannon	Claude Shannon	1916	PERSON	Q92760	Claude Shannon	American mathematician and information theorist (1916–2001)	Q34974639:Claude Shannon: biologist. The founder of information theory used biology to formulate the channel capacity.:scientific article | Q48828120:Claude Shannon and communication theory:scientific article published on July 1, 1997 | Q48819800:Claude Shannon, the theory of encryption, and patient confidentiality:scientific article published on January 1, 1998	auto
william_shockley	William Shockley	1910	PERSON	Q163415	William Shockley	American physicist and inventor (1910–1989)	Q686172:William Shockley:American actor | Q104705716:William Shockley:(1817-1868) | Q284676:William Shockley:Wikimedia disambiguation page | Q56068129:William Shockley:article	auto
john_mccarthy	John McCarthy	1927	PERSON	Q92739	John McCarthy	American computer scientist and cognitive scientist (1927-2011)	Q1700621:John McCarthy:American politician (1857-1943) | Q41617084:John McCarthy:British choir director (1919-2009) | Q129084725:John McCarthy:American missionary to China and explorer | Q59503548:John McCarthy:American mathematician	auto
marvin_minsky	Marvin Minsky	1927	PERSON	Q204815	Marvin Minsky	American cognitive scientist (1927-2016)	Q22992414:Marvin Minsky: Health and the human mind:TED2003 | Q84037305:Marvin Minsky, Pioneer in Artificial Intelligence, Dies at 88:obituary in the New York Times	auto
dennis_ritchie	Dennis Ritchie	1941	PERSON	Q137468013	Dennis Ritchie	private educational institution in Morocco	Q17778290:Dennis Ritchie, C programming language creator, dies aged 70:Wikinews article | Q123675292:Dennis Ritchie, Trailblazer in Digital Era, Dies at 70:The New York Times article (October 14, 2011) | Q137470399:Dennis Ritchie 2:private educational institution in Morocco | Q89677797:Dennis Ritchie, 1941--2011:	auto
tim_berners_lee	Tim Berners-Lee	1955	PERSON	Q80	Tim Berners-Lee	English computer scientist (born 1955)	Q120373140:Tim Berners-Lee:2015 edition of a biography by Claudia Martin | Q120373262:Tim Berners-Lee:2015 biography by Jason Porterfield | Q19761597:Tim Berners-Lee:Wikinews article | Q55693401:Tim Berners-Lee:article in Physics Today	auto
geoffrey_hinton	Geoffrey Hinton	1947	PERSON	Q92894	Geoffrey Hinton	British-Canadian computer scientist and psychologist	Q75295861:Geoffrey Hinton:Peerage person ID=45209 | Q113441348:Geoffrey Henry Herbert:particle physicist in Germany | Q112919258:Geoffrey Gilles:particle physicist | Q7041317:Geoffrey:male given name	review
yann_lecun	Yann LeCun	1960	PERSON	Q3571662	Yann Le Cun	French computer scientist (born 1960)	Q110650678:Yann LeCun: Dark Matter of Intelligence and Self-Supervised Learning:episode of Lex Fridman Podcast published on 22 January 2022 (E258) | Q2689095:Yannick Mellier:French astrophysicist | Q42746457:Yannick Béjot:researcher | Q13564380:Yann:male given name	review
robert_noyce	Robert Noyce	1927	PERSON	Q241735	Robert Noyce	American businessman and engineer (1927–1990)	Q56268604:Robert Noyce and Fairchild Semiconductor, 1957–1968:article	auto
gordon_moore	Gordon Moore	1929	PERSON	Q243969	Gordon Moore	American businessman, co-founder of Intel Corporation (1929–2023)	Q58371766:Gordon Moore:American petrologist | Q22002536:Gordon Moore:American painter (born 1947) | Q107436479:Gordon Moore:American artist | Q96379728:Gordon Moore:Associate Justice of the Minnesota Supreme Court	auto
steve_jobs	Steve Jobs	1955	PERSON	Q19837	Steve Jobs	American entrepreneur; co-founder of Apple Inc. (1955–2011)	Q109983309:Steve Jobs:person identified in the Museu da Pessoa collection | Q625645:Steve Jobs:2011 authorized biography by Walter Isaacson | Q28941414:Steve Jobs:2015 paperback edition published by Simon & Schuster | Q16460065:Steve Jobs:1st Simon & Schuster hardcover edition of Steve Jobs	auto
steve_wozniak	Steve Wozniak	1950	PERSON	Q483382	Steve Wozniak	American computer pioneer, inventor, computer engineer and programmer; co-founder of Apple Inc.		auto
bill_gates	Bill Gates	1955	PERSON	Q5284	Bill Gates	American businessman, investor, and philanthropist (born 1955)	Q123411797:Bill Gates:English footballer (1944–2023) | Q1181671:Bill Gates:Wikimedia disambiguation page | Q100794547:Bill Gates:college basketball player (1959–1959) Boston University | Q684014:Bill Gates Sr.:American attorney and philanthropist (1925–2020)	auto
larry_ellison	Larry Ellison	1944	PERSON	Q92759	Larry Ellison	American internet entrepreneur and businessman (born 1944)		auto
morris_chang	Morris Chang	1931	PERSON	Q4745214	Morris Chang	American businessperson (born 1931)	Q98877565:Morris Chang:	auto
linus_torvalds	Linus Torvalds	1969	PERSON	Q34253	Linus Torvalds	Finnish software engineer (born 1969)		auto
jeff_bezos	Jeff Bezos	1964	PERSON	Q312556	Jeff Bezos	American business magnate (born 1964)	Q87977766:Jeff Bezos phone hacking incident:2017-2020 incident | Q22992375:Jeff Bezos: The electricity metaphor for the web's future:talk given at the TED2003 conference | Q23663709:Jeff Bezos: What matters more than your talents:graduation address at Princeton University | Q63871424:Jeff Bezos presenteert ontwerp maanlander Blue Moon:Wikinews article	auto
jensen_huang	Jensen Huang	1963	PERSON	Q305177	Jensen Huang	American entrepreneur and businessman; founder and CEO of Nvidia	Q94019415:Jensen Huang Professorship in Global Leadership:endowed academic position at Stanford University	auto
marc_benioff	Marc Benioff	1964	PERSON	Q1521908	Marc Benioff	American internet entrepreneur and philanthropist		auto
larry_page	Larry Page	1973	PERSON	Q4934	Larry Page	American computer scientist and Internet entrepreneur (born 1973)	Q6490923:Larry Page:British singer and music producer | Q17204940:Larry Page: | Q22990105:Larry Page: Where’s Google going next?:TED2014 | Q63894116:Larry Page:musical character in the musical Sunny Afternoon by Ray Davies	auto
sergey_brin	Sergey Brin	1973	PERSON	Q92764	Sergey Brin	American billionaire businessman (born 1973)	Q39166646:Sergey Brin:Wikimedia disambiguation page | Q22989035:Sergey Brin: Why Google Glass?:TED2013 | Q22992624:Sergey Brin + Larry Page: The genesis of Google:TED2004 | Q17944398:Sergey Brin revela que podría sufrir una predisposición a sufrir del mal de Parkinson:Wikinews article	auto
reed_hastings	Reed Hastings	1960	PERSON	Q7306657	Reed Hastings	American entrepreneur and education philanthropist		auto
elon_musk	Elon Musk	1971	PERSON	Q317521	Elon Musk	businessman and entrepreneur (born 1971)	Q122380405:Elon Musk:2023 authorized biography by Walter Isaacson | Q123134390:Elon Musk:2023 single by Shallipopi | Q121968158:Elon Musk: Tesla, SpaceX a hledání fantastické budoucnosti:book edition published in 2015 | Q46845259:Elon Musk's Tesla Roadster:sports car launched into space in 2018	auto
mark_zuckerberg	Mark Zuckerberg	1984	PERSON	Q36215	Mark Zuckerberg	American Internet entrepreneur	Q115785690:Mark Zuckerberg:Australian mathematician | Q62397788:Mark Zuckerberg:painting by Sami Lukkarinen | Q127766899:Mark Zuckerberg: | Q17712964:Mark Zuckerberg named 2010 Time Person of the Year:Wikinews article	review
chad_hurley	Chad Hurley	1977	PERSON	Q370299	Chad Hurley	American businessman, co-founder of YouTube		auto
jack_ma	Jack Ma	1964	PERSON	Q1137062	Jack Ma	Chinese businessman	Q100739445:Jack Mardekian:researcher | Q6113929:Jack Matthews:writer, distinguished professor at Ohio University | Q116140851:Jack Mastandrea:American athletics competitor | Q104762041:Jack Mahoney:American lyricist (1882-1945)	auto
pony_ma	Pony Ma	1971	PERSON	Q21085437	Pony Malta	cycling team	Q56420313:Pony Malta-Kelme:former Colombian cycling team | Q2880559:Pony Malta:softdrink | Q1739008:Ma Huateng:Chinese internet entrepreneur (1971-) | Q513712:Pony Canyon:Japanese publishing company	review
travis_kalanick	Travis Kalanick	1976	PERSON	Q7836291	Travis Kalanick	American entrepreneur		auto
patrick_collison	Patrick Collison	1988	PERSON	Q7146257	Patrick Collison	Irish entrepreneur	Q73265505:Patrick J Collison:researcher	auto
satoshi_nakamoto	Satoshi Nakamoto	1975	PERSON	Q13382352	Satoshi Nakamoto	pseudonym for the person or group who designed and developed Bitcoin	Q108887850:Bust of Satoshi Nakamoto:2021 sculpture in Hungary | Q130738824:Statue of Satoshi Nakamoto:sculpture in Lugano, Switzerland	auto
vitalik_buterin	Vitalik Buterin	1994	PERSON	Q16197959	Vitalik Buterin	Russian-Canadian computer scientist		auto
tim_cook	Tim Cook	1960	PERSON	Q265852	Tim Cook	American business executive	Q108053263:Tim Cook:football player (born 1994) | Q1404825:Tim Cook:American ice hockey player | Q112552173:Tim Cook:anesthesiologist | Q7803348:Tim Cook:Canadian military historian and author (1971-2025)	review
satya_nadella	Satya Nadella	1967	PERSON	Q7426870	Satya Nadella	Indian-American business executive and CEO of Microsoft		auto
sundar_pichai	Sundar Pichai	1972	PERSON	Q3503829	Sundar Pichai	Indian-American business executive, CEO of Google LLC & Alphabet Inc.	Q134721156:Sundar Pichai: CEO of Google and Alphabet | Lex Fridman Podcast #471:	auto
lisa_su	Lisa Su	1969	PERSON	Q18207172	Lisa Su	American business executive and electrical engineer	Q114329027:Lisa Sundin:researcher | Q60057712:Lisa Susan Wieland:researcher | Q110617526:Lisa Sullivan:British judge | Q113280302:Lisa Suzuki:visual artist	auto
demis_hassabis	Demis Hassabis	1976	PERSON	Q3022141	Demis Hassabis	British artificial intelligence researcher (born 1976)	Q112843197:Demis Hassabis: DeepMind | Lex Fridman Podcast #299:	auto
sam_altman	Sam Altman	1985	PERSON	Q7407093	Sam Altman	American venture capitalist		auto
ilya_sutskever	Ilya Sutskever	1985	PERSON	Q21712134	Ilya Sutskever	Canadian-Israeli AI researcher		auto
arthur_rock	Arthur Rock	1926	PERSON	Q4800159	Arthur Rock	American businessman (born 1926)	Q22455418:Arthur Rock:submerged rock in British Columbia, Canada | Q105431966:Arthur Rock: | Q47512267:Arthur Rock:painting by Kinuko Yamabe Craft | Q22455429:Arthur Rock:	auto
don_valentine	Don Valentine	1932	PERSON	Q5293639	Don Valentine	American venture capitalist (1932–2019)	Q81595032:Don Valentine, Founder of Sequoia Capital, Is Dead at 87:obituary in the New York Times | Q75821182:Donald Valentine:(1910-1988)	auto
masayoshi_son	Masayoshi Son	1957	PERSON	Q717038	Masayoshi Son	Japanese businessman	Q96257854:Masayoshi Sone:researcher | Q114844213:Masayoshi Son Again Pulled SoftBank From the Brink. This Time He Had Help.:Wall Street Journal article (November 11, 2020)	auto
marc_andreessen	Marc Andreessen	1971	PERSON	Q62882	Marc Andreessen	American entrepreneur, investor, and software engineer	Q114712992:Marc Andreessen Joins Dialpad’s Board:Wall Street Journal article (November 1, 2016)	auto
peter_thiel	Peter Thiel	1967	PERSON	Q705525	Peter Thiel	German-American entrepreneur and venture capitalist (born 1967)	Q127536965:Peter Thiel: | Q127010255:Peter Thiel: | Q39141069:Peter Thiel: | Q49484832:Peter Thiel:German cross-country skier	auto
reid_hoffman	Reid Hoffman	1967	PERSON	Q211098	Reid Hoffman	American co-founder of LinkedIn, venture capitalist, and author		auto
paul_graham	Paul Graham	1964	PERSON	Q92650	Paul Graham	English-American programmer, venture capitalist, and essayist	Q38322005:Paul Graham:British neuroscientist | Q522568:Paul Graham:English photographer (born 1956) | Q3898066:Paul Graham:American basketball player (born 1967) | Q7150975:Paul Graham:American basketball player and coach	review
max_levchin	Max Levchin	1975	PERSON	Q93014	Max Levchin	American businessman		auto
roelof_botha	Roelof Botha	1973	PERSON	Q7357593	Roelof Botha	South African businessman	Q561494:Pik Botha:South African politician (1932-2018)	auto
postscript	PostScript	1984	TECHNOLOGY	Q218170	PostScript	programming language	Q62281:postscript:afterthought, thought of occurring after the letter has been written and signed | Q17218975:Postscript:2010 single by MoNoLith | Q3290261:Postscript:Spanish, Catalan, and Basque form of P.S. | Q134341448:Postscript:	review
illustrator	Adobe Illustrator	1987	TECHNOLOGY	Q215016	Adobe Illustrator	vector graphics editor developed and marketed by Adobe Systems	Q27866079:Adobe Illustrator File Format Specification:technical specification | Q2584726:Adobe Illustrator Artwork:file format family | Q47498538:Adobe Illustrator file format, version 9.0:version 9 of the Illustrator file format | Q27866121:Adobe Illustrator Artwork file format, version 7.0:file format	auto
premiere_pro	Adobe Premiere Pro	1991	TECHNOLOGY	Q360424	Adobe Premiere Pro	professional timeline-based video editing, special effects, and visual effects software developed by Adobe	Q65990344:Adobe Premiere Project:file format | Q138790558:Adobe Premiere Pro splash screen (2023):2023 splash screen artwork for Adobe Premiere Pro by Kaiwan Shaban | Q137535655:Adobe Premiere Pro pre začiatočníkov:Skillmea online course | Q137535688:Adobe Premiere Pro CC 2020:Skillmea online course	auto
pdf	PDF	1993	TECHNOLOGY	Q42332	PDF	family of file formats used to present documents	Q18045585:PDF:protein-coding gene in the species Homo sapiens | Q26085317:Portable Document Format, version 1.7:version of the Portable Document Format file format | Q207522:probability density function:function whose integral over a region describes the probability of an event occurring in that region | Q26085326:Portable Document Format, version 1.4:deprecated version of the Portable Document Format file format	auto
nano_banana	Nano Banana	2025	TECHNOLOGY	Q136327856	Nano Banana	artificial intelligence image generating and editing tool created by Google	Q138580447:Nano Banana 2:large language model | Q123688361:Gemini:family of language models by Google DeepMind | Q37562935:Nano:family name | Q61231:nanoparticle:particle with size less than 100 nm	review
